1.18124,0.545484
1.18438,0.546873
1.18752,0.548268
1.19066,0.549647
1.19381,0.551031
1.19695,0.552376
1.20009,0.553756
1.20323,0.555118
1.20637,0.55645
1.20951,0.557681
1.21265,0.559121
1.2158,0.560357
1.21894,0.561669
1.22208,0.562882
1.22522,0.564197
1.22836,0.565513
1.2315,0.566747
1.23465,0.568036
1.23779,0.569169
1.24093,0.570484
1.24407,0.571635
1.24721,0.572884
1.25035,0.574039
1.2535,0.575214
1.25664,0.576383
1.25978,0.577617
1.26292,0.578699
1.26606,0.579881
1.2692,0.581044
1.27235,0.582165
1.27549,0.583258
1.27863,0.584382
1.28177,0.585394
1.28491,0.586477
1.28805,0.587549
1.29119,0.588682
1.29434,0.589745
1.29748,0.590718
1.30062,0.59179
1.30376,0.592809
1.3069,0.593808
1.31004,0.594801
1.31319,0.595803
1.31633,0.596763
1.31947,0.59775
1.32261,0.598658
1.32575,0.599651
1.32889,0.600565
1.33204,0.601472
1.33518,0.602403
1.33832,0.603275
1.34146,0.604193
1.3446,0.605025
1.34774,0.605897
1.35088,0.606761
1.35403,0.607613
1.35717,0.608402
1.36031,0.609225
1.36345,0.610027
1.36659,0.610835
1.36973,0.611628
1.37288,0.6124
1.37602,0.613141
1.37916,0.613918
1.3823,0.614645
1.38544,0.615376
1.38858,0.61606
1.39173,0.6168
1.39487,0.617425
1.39801,0.618138
1.40115,0.618784
1.40429,0.619454
1.40743,0.620088
1.41058,0.620721
1.41372,0.621317
1.41686,0.621969
1.42,0.622578
1.42314,0.623134
1.42628,0.623695
1.42942,0.624237
1.43257,0.624816
1.43571,0.625351
1.43885,0.625864
1.44199,0.626333
1.44513,0.626867
1.44827,0.627349
1.45142,0.627841
1.45456,0.628287
1.4577,0.628741
1.46084,0.629177
1.46398,0.629568
1.46712,0.63001
1.47027,0.630403
1.47341,0.630816
1.47655,0.631166
1.47969,0.631529
1.48283,0.631896
1.48597,0.63221
1.48911,0.632542
1.49226,0.632873
1.4954,0.633148
1.49854,0.633434
1.50168,0.633726
1.50482,0.633998
1.50796,0.634237
1.51111,0.634487
1.51425,0.634694
1.51739,0.634911
1.52053,0.635113
1.52367,0.635293
1.52681,0.635468
1.52996,0.635638
1.5331,0.635779
1.53624,0.635928
1.53938,0.63605
1.54252,0.636164
1.54566,0.636265
1.54881,0.636354
1.55195,0.636431
1.55509,0.63649
1.55823,0.636541
1.56137,0.63658
1.56451,0.636605
1.56765,0.636618
1.5708,0.636618
1.57394,0.636605
1.57708,0.63658
1.58022,0.63654
1.58336,0.636494
1.5865,0.636428
1.58965,0.636352
1.59279,0.636263
1.59593,0.63617
1.59907,0.63605
1.60221,0.635926
1.60535,0.635782
1.6085,0.635637
1.61164,0.635462
1.61478,0.635283
1.61792,0.635107
1.62106,0.634907
1.6242,0.634702
1.62734,0.634467
1.63049,0.634241
1.63363,0.633992
1.63677,0.633712
1.63991,0.633432
1.64305,0.633163
1.64619,0.632864
1.64934,0.632553
1.65248,0.632203
1.65562,0.631872
1.65876,0.63152
1.6619,0.631174
1.66504,0.630812
1.66819,0.63041
1.67133,0.630021
1.67447,0.629608
1.67761,0.629194
1.68075,0.628739
1.68389,0.628289
1.68704,0.627807
1.69018,0.627328
1.69332,0.626855
1.69646,0.62635
1.6996,0.625862
1.70274,0.625329
1.70588,0.62481
1.70903,0.624251
1.71217,0.623707
1.71531,0.623125
1.71845,0.62259
1.72159,0.621972
1.72473,0.62134
1.72788,0.620723
1.73102,0.620082
1.73416,0.619447
1.7373,0.618805
1.74044,0.61815
1.74358,0.617446
1.74673,0.616776
1.74987,0.61606
1.75301,0.615345
1.75615,0.614678
1.75929,0.613887
1.76243,0.613164
1.76558,0.612393
1.76872,0.611605
1.77186,0.610836
1.775,0.610046
1.77814,0.609247
1.78128,0.608423
1.78442,0.607607
1.78757,0.606766
1.79071,0.605892
1.79385,0.605044
1.79699,0.604177
1.80013,0.603274
1.80327,0.602318
1.80642,0.601478
1.80956,0.600573
1.8127,0.599607
1.81584,0.598675
1.81898,0.597723
1.82212,0.596744
1.82527,0.595797
1.82841,0.59478
1.83155,0.593827
1.83469,0.592808
1.83783,0.591806
1.84097,0.590756
1.84411,0.58971
1.84726,0.588657
1.8504,0.587553
1.85354,0.586541
1.85668,0.58546
1.85982,0.584332
1.86296,0.583291
1.86611,0.582131
1.86925,0.580995
1.87239,0.579855
1.87553,0.578769
1.87867,0.577627
1.88181,0.576473
1.88496,0.575303
1.8881,0.574029
1.89124,0.572939
1.89438,0.571628
1.89752,0.570418
1.90066,0.569247
1.90381,0.56801
1.90695,0.566717
1.91009,0.565496
1.91323,0.564141
1.91637,0.562954
1.91951,0.56171
1.92265,0.560295
1.9258,0.559064
1.92894,0.557788
1.93208,0.556391
1.93522,0.555134
1.93836,0.553737
1.9415,0.552368
1.94465,0.55108
1.94779,0.549695
1.95093,0.548391
1.95407,0.546893
1.95721,0.545466
1.96035,0.544091
1.9635,0.542598
1.96664,0.541274
1.96978,0.539833
1.97292,0.538388
1.97606,0.53693
1.9792,0.535428
1.98234,0.534057
1.98549,0.53259
1.98863,0.530987
1.99177,0.529554
1.99491,0.528038
1.99805,0.526534
2.00119,0.525046
2.00434,0.523474
2.00748,0.521969
2.01062,0.520489
2.01376,0.518891
2.0169,0.517345
2.02004,0.515726
2.02319,0.514224
2.02633,0.512604
2.02947,0.510933
2.03261,0.509425
2.03575,0.507812
2.03889,0.506175
2.04204,0.504652
2.04518,0.50294
2.04832,0.501407
2.05146,0.499631
2.0546,0.498099
2.05774,0.496461
2.06088,0.494834
2.06403,0.49309
2.06717,0.491344
2.07031,0.489655
2.07345,0.488027
2.07659,0.486224
2.07973,0.484618
2.08288,0.482885
2.08602,0.481199
2.08916,0.479497
2.0923,0.477807
2.09544,0.475944
2.09858,0.474306
2.10173,0.472498
2.10487,0.470816
2.10801,0.4691
2.11115,0.467345
2.11429,0.465528
2.11743,0.463647
2.12058,0.462037
2.12372,0.460211
2.12686,0.458361
2.13,0.456526
2.13314,0.454686
2.13628,0.452801
2.13942,0.451179
2.14257,0.44932
2.14571,0.447342
2.14885,0.445622
2.15199,0.443848
2.15513,0.442087
2.15827,0.44015
2.16142,0.438243
2.16456,0.4364
2.1677,0.434655
2.17084,0.432701
2.17398,0.43075
2.17712,0.428981
2.18027,0.427097
2.18341,0.425238
2.18655,0.423355
2.18969,0.421408
2.19283,0.419642
2.19597,0.41764
2.19911,0.415748
2.20226,0.413932
2.2054,0.41186
2.20854,0.41008
2.21168,0.408012
2.21482,0.406103
2.21796,0.404216
2.22111,0.402277
2.22425,0.400357
2.22739,0.398401
2.23053,0.396539
2.23367,0.394563
2.23681,0.392487
2.23996,0.392487
2.2431,0.390609
2.24624,0.388679
2.24938,0.386704
2.25252,0.38486
2.25566,0.382828
2.25881,0.380919
2.26195,0.378914
2.26509,0.376952
2.26823,0.375047
2.27137,0.373068
2.27451,0.371036
2.27765,0.369092
2.2808,0.367203
2.28394,0.365163
2.28708,0.363171
2.29022,0.361154
2.29336,0.359215
2.2965,0.3572
2.29965,0.35524
2.30279,0.35323
2.30593,0.351303
2.30907,0.349276
2.31221,0.347221
2.31535,0.345285
2.3185,0.343206
2.32164,0.341183
2.32478,0.339389
2.32792,0.337259
2.33106,0.335369
2.3342,0.333231
2.33734,0.331249
2.34049,0.329262
2.34363,0.327262
2.34677,0.325292
2.34991,0.323341
2.35305,0.321346
2.35619,0.319343
2.35934,0.317159
2.36248,0.31538
2.36562,0.313351
2.36876,0.311261
2.3719,0.309333
2.37504,0.307319
2.37819,0.305242
2.38133,0.303285
2.38447,0.301361
2.38761,0.299423
2.39075,0.297298
2.39389,0.295337
2.39704,0.293315
2.40018,0.291472
2.40332,0.289317
2.40646,0.287332
2.4096,0.285428
2.41274,0.283456
2.41588,0.281449
2.41903,0.279391
2.42217,0.277395
2.42531,0.275432
2.42845,0.273426
2.43159,0.271472
2.43473,0.269494
2.43788,0.267509
2.44102,0.265596
2.44416,0.263583
2.4473,0.261576
2.45044,0.259652
2.45358,0.257722
2.45673,0.255673
2.45987,0.253682
2.46301,0.251787
2.46615,0.249897
2.46929,0.248041
2.47243,0.246055
2.47558,0.243967
2.47872,0.241953
2.48186,0.240066
2.485,0.238222
2.48814,0.236286
2.49128,0.234354
2.49442,0.232463
2.49757,0.230552
2.50071,0.228388
2.50385,0.226696
2.50699,0.224644
2.51013,0.22277
2.51327,0.22095
2.51642,0.219015
2.51956,0.217161
2.5227,0.215174
2.52584,0.213363
2.52898,0.211481
2.53212,0.209504
2.53527,0.207665
2.53841,0.205725
2.54155,0.203957
2.54469,0.202202
2.54783,0.200094
2.55097,0.198381
2.55411,0.196523
2.55726,0.194648
2.5604,0.192865
2.56354,0.190902
2.56668,0.189138
2.56982,0.187306
2.57296,0.185495
2.57611,0.183702
2.57925,0.181771
2.58239,0.180003
2.58553,0.178255
2.58867,0.17644
2.59181,0.174646
2.59496,0.173007
2.5981,0.171078
2.60124,0.169488
2.60438,0.167562
2.60752,0.165836
2.61066,0.164099
2.61381,0.16231
2.61695,0.160632
2.62009,0.158904
2.62323,0.15715
2.62637,0.155454
2.62951,0.153696
2.63265,0.151958
2.6358,0.150381
2.63894,0.148584
2.64208,0.146907
2.64522,0.145178
2.64836,0.14358
2.6515,0.141893
2.65465,0.140132
2.65779,0.138536
2.66093,0.136909
2.66407,0.135306
2.66721,0.133627
2.67035,0.132113
2.6735,0.1304
2.67664,0.128869
2.67978,0.127157
2.68292,0.125551
2.68606,0.12397
2.6892,0.122406
2.69234,0.120929
2.69549,0.1193
2.69863,0.117765
2.70177,0.116153
2.70491,0.114562
2.70805,0.113124
2.71119,0.111573
2.71434,0.110136
2.71748,0.108599
2.72062,0.107003
2.72376,0.105634
2.7269,0.10406
2.73004,0.102568
2.73319,0.101084
2.73633,0.0997302
2.73947,0.0982111
2.74261,0.0968527
2.74575,0.0954507
2.74889,0.093937
2.75204,0.092514
2.75518,0.0911303
2.75832,0.0896782
2.76146,0.0883792
2.7646,0.0869489
2.76774,0.0855881
2.77088,0.0842716
2.77403,0.0828647
2.77717,0.0815508
2.78031,0.0802073
2.78345,0.0788714
2.78659,0.0775169
2.78973,0.076282
2.79288,0.0749404
2.79602,0.0737352
2.79916,0.0723706
2.8023,0.0711297
2.80544,0.0699295
2.80858,0.0686366
2.81173,0.067426
2.81487,0.0662006
2.81801,0.0649266
2.82115,0.063771
2.82429,0.0625129
2.82743,0.0613998
2.83057,0.0602378
2.83372,0.0590026
2.83686,0.0579162
2.84,0.056855
2.84314,0.0555949
2.84628,0.0545021
2.84942,0.0533272
2.85257,0.0522493
2.85571,0.0511941
2.85885,0.0501688
2.86199,0.0490476
2.86513,0.0478747
2.86827,0.0469006
2.87142,0.0458557
2.87456,0.0448029
2.8777,0.0437853
2.88084,0.0427877
2.88398,0.0418322
2.88712,0.0408064
2.89027,0.0398218
2.89341,0.0388979
2.89655,0.0379315
2.89969,0.0369976
2.90283,0.0360467
2.90597,0.0351731
2.90911,0.0342452
2.91226,0.0333361
2.9154,0.032417
2.91854,0.031611
2.92168,0.0307291
2.92482,0.0298719
2.92796,0.0290601
2.93111,0.0281697
2.93425,0.0274024
2.93739,0.0265887
2.94053,0.025747
2.94367,0.0249738
2.94681,0.0242372
2.94996,0.023457
2.9531,0.022717
2.95624,0.0220048
2.95938,0.0213157
2.96252,0.0206015
2.96566,0.0198642
2.96881,0.0191597
2.97195,0.018478
2.97509,0.0178206
2.97823,0.0171405
2.98137,0.0165147
2.98451,0.0158749
2.98765,0.0152839
2.9908,0.0146582
2.99394,0.0140637
2.99708,0.013503
3.00022,0.0129254
3.00336,0.0123494
3.0065,0.011779
3.00965,0.0112929
3.01279,0.0107665
3.01593,0.0102337
3.01907,0.00975347
3.02221,0.00924523
3.02535,0.0088048
3.0285,0.00833798
3.03164,0.00788379
3.03478,0.00746295
3.03792,0.0070263
3.04106,0.00664309
3.0442,0.00621507
3.04734,0.00583677
3.05049,0.00543831
3.05363,0.00508605
3.05677,0.00472762
3.05991,0.00440875
3.06305,0.0040888
3.06619,0.0037639
3.06934,0.00345587
3.07248,0.00316512
3.07562,0.00291129
3.07876,0.00263419
3.0819,0.00239211
3.08504,0.00214142
3.08819,0.00192746
3.09133,0.00170719
3.09447,0.00150744
3.09761,0.00131347
3.10075,0.00114724
3.10389,0.000985366
3.10704,0.000826777
3.11018,0.000684482
3.11332,0.000567852
3.11646,0.000454471
3.1196,0.000352893
3.12274,0.000264855
3.12588,0.000194126
3.12903,0.000127954
3.13217,7.83891e-05
3.13531,4.01305e-05
3.13845,1.45121e-05
